,title,ad_url,address,unit_type,price,bedrooms,bathrooms,apartment_lat,apartment_lon,hydro_included,heat_included,water_included,laundry_included,backyard_included,parking_included,gym_included,sqft,furnished,air_conditioning,walk_score,transit_score,bike_score,img_1,"img_2""",img_3
2,"
                            AUG 1ST 1 BED 1 BATH Modern Apartment
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/aug-1st-1-bed-1-bath-modern-apartment/1512338606?null&siteLocale=en_CA,"6151 Bathurst St, North York, ON M2R 1Z4, Canada",Apartment,1995,1,1,43.7880761,-79.4459957,1,1,1,1,1,0,0,775,0,1,73,64,55,https://i.ebayimg.com/00/s/Njg3WDgwMA==/z/yqYAAOSwtEpfDzdt/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/kgoAAOSwLF1fDzdz/$_2.JPG,https://i.ebayimg.com/00/s/MzAwWDgwMA==/z/~c4AAOSwlNxfDzd1/$_2.JPG
3,"
                            Renovated one bedroom St Clair West and Christie
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-one-bedroom-st-clair-west-and-christie/1511311969?null&siteLocale=en_CA,"143-145 Arlington Avenue, Toronto, ON, M6C 2Z3",Apartment,1850,1,1,43.681852,-79.429,0,1,1,1,0,0,0,478,0,1,87,83,82,https://i.ebayimg.com/00/s/MzAwWDUwMA==/z/hvIAAOSw5r9fCE7z/$_27.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/hL4AAOSwsUZfCE75/$_2.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/0VIAAOSw1ixfCE76/$_2.JPG
4,"
                            1577 Lawrence Avenue West - 1 Bedroom, 1 Bathroom for Rent
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1577-lawrence-avenue-west-1-bedroom-1-bathroom-for-rent/1512074771?null&siteLocale=en_CA,"1577 Lawrence Ave W, Toronto, ON, M6L 1C4",Apartment,1629,1,1,43.7056423,-79.4895119,0,1,1,1,1,0,0,742,0,0,46,71,44,https://i.ebayimg.com/00/s/NzY4WDExNTI=/z/19sAAOSwQpJfDXW2/$_27.JPG,https://i.ebayimg.com/00/s/NzY4WDExNTI=/z/1OIAAOSwCyRfDXW3/$_2.JPG,https://i.ebayimg.com/00/s/NzY4WDExNTI=/z/X08AAOSw5r9fDXW2/$_2.JPG
5,"
                            Small Cozy FURNISHED ROOM BACHELOR - Ossington sbw & Bloor st
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/small-cozy-furnished-room-bachelor-ossington-sbw-bloor-st/1512335318?null&siteLocale=en_CA,", Toronto M6G 3V1 ON, Canada",Apartment,1250,1,1,43.6650922,-79.4273121,1,1,1,1,0,0,0,270,1,1,83,83,93,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/7SkAAOSwULNfDzO8/$_27.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/qYIAAOSwO7RfDzO~/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/OnEAAOSw-L5fDzPC/$_2.JPG
6,"
                            Beautiful!! 400 WELLINGTON 2 BEDROOM FOR RENT!!!! W PARKING
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/beautiful-400-wellington-2-bedroom-for-rent-w-parking/1512333263?null&siteLocale=en_CA,"400 Wellington St W, Toronto, ON M5J 2N7, Canada",Apartment,3300,2,2,43.6441146,-79.3959355,0,0,0,1,1,1,1,887,0,1,95,10,95,https://i.ebayimg.com/00/s/NTk4WDgwMA==/z/JzIAAOSwN41fDzEb/$_27.JPG,https://i.ebayimg.com/00/s/NjAxWDgwMA==/z/7RgAAOSwsnhfDzEu/$_2.JPG,https://i.ebayimg.com/00/s/NTgxWDgwMA==/z/0yMAAOSwK-NfDzE9/$_2.JPG
7,"
                            Renovated two bedroom, Marlee and Glencairn
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-two-bedroom-marlee-and-glencairn/1505784127?null&siteLocale=en_CA,"457 Marlee Avenue, Toronto, ON, M6B 3L2",Apartment,2350,2,1,43.7079671,-79.4431137,0,1,1,1,1,0,0,730,0,1,63,81,75,http://img.youtube.com/vi/O5iGA7QfEFM/0.jpg,https://i.ebayimg.com/00/s/MzAwWDUwMA==/z/TjMAAOSwZUle4Wh7/$_2.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/7n0AAOSwq0Ve4WiE/$_2.JPG
8,"
                            Renovated two bedroom, Bathurst and St Clair West
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-two-bedroom-bathurst-and-st-clair-west/1505796616?null&siteLocale=en_CA,"1510 Bathurst Street, Toronto, ON, M5P 3H3",Apartment,2200,2,1,43.6845369,-79.4192347,0,1,1,1,0,0,0,730,0,1,89,85,61,https://i.ebayimg.com/00/s/MzAwWDUwMA==/z/Ft0AAOSwmf5e4XN1/$_27.JPG,https://i.ebayimg.com/00/s/NDAyWDYwMA==/z/PSgAAOSw7vVe4XN1/$_2.JPG,https://i.ebayimg.com/00/s/NDY1WDYwMA==/z/OgMAAOSwsype4XN1/$_2.JPG
9,"
                            Renovated two bedroom, Vaughan and St Clair West
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-two-bedroom-vaughan-and-st-clair-west/1505790363?null&siteLocale=en_CA,"100 Vaughan Road, Toronto, ON, M6C 2M1",Apartment,2200,2,1,43.6837971,-79.4216404,0,1,1,1,0,0,0,735,0,0,86,86,88,http://img.youtube.com/vi/MBLiR7FPmlY/0.jpg,https://i.ebayimg.com/00/s/MzAwWDUwMA==/z/sPwAAOSwvedfD2cI/$_2.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/DC4AAOSwhC9fD2cS/$_2.JPG
10,"
                            Renovated one bedrooms, St Clair West and Vaughan
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-one-bedrooms-st-clair-west-and-vaughan/1505790361?null&siteLocale=en_CA,"100 Vaughan Road, Toronto, ON, M6C 2M1",Apartment,1750,1,1,43.6837971,-79.4216404,0,1,1,1,0,0,0,548,0,0,86,86,88,http://img.youtube.com/vi/A3Gqy5i6LV4/0.jpg,https://i.ebayimg.com/00/s/MzAwWDUwMA==/z/Pt4AAOSwK2hfD2cI/$_2.JPG,https://i.ebayimg.com/00/s/MTA2N1gxNjAw/z/FHcAAOSw~PNfD2cS/$_2.JPG
11,"
                            Looking for 1 bedroom to rent in near Donmills Subway Station
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/looking-for-1-bedroom-to-rent-in-near-donmills-subway-station/1512328067?null&siteLocale=en_CA,"Esterbrooke Ave, North York, ON M2J 2C4, Canada",Apartment,1150,2,1,43.7789643,-79.3497507,1,1,1,1,1,0,1,300,1,0,72,79,56,,,
12,"
                            Newly renovated 3BR apartment
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/newly-renovated-3br-apartment/1512327527?null&siteLocale=en_CA,"549 McRoberts Ave, York, ON M6E 4R5, Canada",Apartment,2250,3,15,43.6898504,-79.4594725,1,1,1,1,1,0,0,900,0,1,58,69,38,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/7L0AAOSwstxfDyst/$_27.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/dZgAAOSwvedfDysx/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/GkcAAOSwppJfDys0/$_2.JPG
13,"
                            2 Bedroom + 2 Full Bathroom Unit (Ossington & College/Bloor)
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-2-full-bathroom-unit-ossington-college-bloor/1512327502?null&siteLocale=en_CA,"461 Ossington Ave, Toronto, ON M6G 3T3, Canada",Apartment,2000,2,2,43.6550537,-79.4226472,1,1,1,1,0,0,0,850,0,1,91,84,96,https://i.ebayimg.com/00/s/NjA1WDgwMA==/z/4F8AAOSwqaRfDyq8/$_27.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/66gAAOSw9U1fDyrM/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/JmkAAOSwMmRfDyrZ/$_2.JPG
14,"
                            One Bedroom apartment St Clair and Runnymede, Sept 1
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/one-bedroom-apartment-st-clair-and-runnymede-sept-1/1512324844?null&siteLocale=en_CA,"53 Castleton Ave, Toronto M6N 3Z7 ON",Apartment,1950,1,1,43.6706752,-79.4863991,1,1,1,1,1,1,0,800,0,1,57,69,71,https://i.ebayimg.com/00/s/Nzg5WDgwMA==/z/WocAAOSwGthfDxWR/$_27.JPG,https://i.ebayimg.com/00/s/Mjk2WDU1OA==/z/LVsAAOSwXvZfDxU7/$_2.JPG,https://i.ebayimg.com/00/s/MzAwWDU1Mg==/z/VBoAAOSwylVfDxU4/$_2.JPG
0,"
                            2 bdrm Penthouse, + terrace- Fashion District
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bdrm-penthouse-terrace-fashion-district/1506049561?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,3300,2,1,43.6432618,-79.3998572,0,1,1,1,1,0,1,858,0,1,97,10,66,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/IHEAAOSw84xe4-Af/$_27.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/oVEAAOSwnJJe4-Ag/$_2.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/UqYAAOSwuDte4-Af/$_2.JPG
1,"
                            2 bdrm in the heart of King West
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bdrm-in-the-heart-of-king-west/1507686146?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,2690,2,1,43.6432618,-79.3998572,0,1,1,1,0,0,1,747,0,1,97,10,66,https://i.ebayimg.com/00/s/MTYwMFgxMjgw/z/P-QAAOSw1Exe7nTd/$_27.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/IrcAAOSwIOhe7nTa/$_2.JPG,https://i.ebayimg.com/00/s/MTAwMlgxNTAw/z/o6AAAOSwCgRe7nTY/$_2.JPG
2,"
                            Downtown- 1 bedroom + den + dining room
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/downtown-1-bedroom-den-dining-room/1505801160?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,2625,1.5,1,43.6432618,-79.3998572,0,1,0,1,0,0,1,726,0,1,97,10,66,https://i.ebayimg.com/00/s/NjgzWDEwMjU=/z/GEIAAOSwYApe4-Ah/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/yyoAAOSwRNde4-Ao/$_2.JPG,https://i.ebayimg.com/00/s/NjgzWDEwMjU=/z/vy8AAOSwzO5e4-Ah/$_2.JPG
3,"
                            Fashion District- 1 bedroom + den
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/fashion-district-1-bedroom-den/1505801150?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,2499,1.5,1,43.6432618,-79.3998572,0,1,1,1,0,0,1,694,0,1,97,10,66,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/8tQAAOSw7vVe4-Ag/$_27.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/2lcAAOSwQBNe4-Ag/$_2.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/b-YAAOSwLrle4-Ah/$_2.JPG
4,"
                            2  bedroom, 2 bath in the heart of King West
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-2-bath-in-the-heart-of-king-west/1505801149?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,3195,2.5,2,43.6432618,-79.3998572,0,1,1,1,0,0,1,887,0,1,97,10,66,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/Q9cAAOSwdYFe4-Am/$_27.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/JncAAOSwYN5e4-Am/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjgw/z/8tsAAOSwh3Ve4-Ak/$_2.JPG
5,"
                            Fashion District -1 bedroom + den
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/fashion-district-1-bedroom-den/1511404477?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,2375,1,1,43.6432618,-79.3998572,0,1,1,1,0,0,1,625,0,1,97,10,66,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/KrsAAOSwG7FfCMkh/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjgw/z/pZMAAOSwSmxfCMkn/$_2.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/PUMAAOSwogVfCMkh/$_2.JPG
6,"
                            King West-1 bedroom, brand new!!
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/king-west-1-bedroom-brand-new/1505751299?null&siteLocale=en_CA,"50 Portland St, Toronto, ON, M5V 2M7",Apartment,1995,1,1,43.6432618,-79.3998572,0,1,1,1,0,0,1,487,0,1,97,10,66,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/FukAAOSwxahe4-Ag/$_27.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/gVoAAOSwJp5e4-Ag/$_2.JPG,https://i.ebayimg.com/00/s/NjQwWDQ4MA==/z/EcUAAOSwvhte4-Ag/$_2.JPG
7,"
                            Upscale Large 1 Bedroom Suite Yonge & St. Clair(Air Conditioned)
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/upscale-large-1-bedroom-suite-yonge-st-clair-air-conditioned/1505992837?null&siteLocale=en_CA,"60 Pleasant Blvd, Toronto, ON M4T 1K1, Canada",Apartment,1999,1,1,43.6877962,-79.3914731,0,1,1,1,1,0,1,750,0,1,88,85,76,https://i.ebayimg.com/00/s/NDgwWDcyMA==/z/Nm4AAOSwEoNe4mqv/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/77kAAOSwafNe4muj/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/xSQAAOSwk2Je4muu/$_2.JPG
8,"
                            Yonge & St. Clair Luxury Bachelor Suite (Air Conditioned)
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/yonge-st-clair-luxury-bachelor-suite-air-conditioned/1505988911?null&siteLocale=en_CA,"60 Pleasant Blvd, Toronto, ON M4T 1K1, Canada",Apartment,1599,1,1,43.6877962,-79.3914731,0,1,1,1,1,0,1,400,0,1,88,85,76,https://i.ebayimg.com/00/s/NDgwWDcyMA==/z/AMcAAOSwWcBe4mjE/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/SLgAAOSw0FJfD00-/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/anMAAOSw~OxfD01F/$_2.JPG
9,"
                            Etobicoke -  Between Kipling and Bloor - Studio
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/etobicoke-between-kipling-and-bloor-studio/1505793117?null&siteLocale=en_CA,"7 Summerland Terrace, Etobicoke, ON, M9A 0B6",Apartment,1735,1,1,43.6435388,-79.531935,0,1,0,1,0,0,1,388,0,1,74,97,52,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/QPIAAOSwrWZe4XBI/$_27.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/1isAAOSwfPFe4XBF/$_2.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/McsAAOSwc65e4XBI/$_2.JPG
10,"
                            Etobicoke - Between Kipling and Bloor - 2 Bedroom
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/etobicoke-between-kipling-and-bloor-2-bedroom/1505793080?null&siteLocale=en_CA,"11 Dunbloor Road, Etobicoke, ON, M9A 0B2",Apartment,2425,2,2,43.643666,-79.5328557,0,1,0,1,0,0,1,875,0,1,77,96,58,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/qlYAAOSwVSte4XBA/$_27.JPG,https://i.ebayimg.com/00/s/NjRYNjQ=/z/IGAAAOSw7Rde4XA9/$_2.JPG,https://i.ebayimg.com/00/s/NjRYNjQ=/z/5xcAAOSw4CRe4XA9/$_2.JPG
11,"
                            Etobicoke - Between Kipling and Bloor - 1 Bedroom
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/etobicoke-between-kipling-and-bloor-1-bedroom/1505793115?null&siteLocale=en_CA,"7 Summerland Terrace, Etobicoke, ON, M9A 0B6",Apartment,1950,1,1,43.6435388,-79.531935,0,1,0,1,0,0,1,581,0,1,74,97,52,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/4jgAAOSwhAde4XBF/$_27.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/ab8AAOSw8Rte4XBF/$_2.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/~V4AAOSwWVxe4XBF/$_2.JPG
12,"
                            Etobicoke - Between Kipling and Bloor - 1 Bedroom
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/etobicoke-between-kipling-and-bloor-1-bedroom/1505793067?null&siteLocale=en_CA,"11 Dunbloor Road, Etobicoke, ON, M9A 0B2",Apartment,2195,1,1,43.643666,-79.5328557,0,1,0,1,0,0,1,590,0,1,77,96,58,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/yOMAAOSw-gBe4XA9/$_27.JPG,https://i.ebayimg.com/00/s/NjRYNjQ=/z/5JYAAOSwOzpe4XA5/$_2.JPG,https://i.ebayimg.com/00/s/NjRYNjQ=/z/NxcAAOSw2uhe4XA5/$_2.JPG
13,"
                            Etobicoke - Between Kipling and Bloor - 1 + Den
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/etobicoke-between-kipling-and-bloor-1-den/1505793068?null&siteLocale=en_CA,"11 Dunbloor Road, Etobicoke, ON, M9A 0B2",Apartment,2050,1.5,1,43.643666,-79.5328557,0,1,0,1,0,0,1,655,0,1,77,96,58,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/G~AAAOSwF4Ne4XA-/$_27.JPG,https://i.ebayimg.com/00/s/NjRYNjQ=/z/BzoAAOSw7zZe4XA7/$_2.JPG,https://i.ebayimg.com/00/s/NjRYNjQ=/z/CG4AAOSwtWNe4XA6/$_2.JPG
14,"
                            Newly Renovated 1 Bedroom at Yonge and Sheppard - Prelude
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/newly-renovated-1-bedroom-at-yonge-and-sheppard-prelude/1505771339?null&siteLocale=en_CA,"151, North York, ON, M2N 7C4",Apartment,2125,1,1,43.7651119,-79.4135465,0,0,1,1,1,0,1,490,0,1,93,89,53,https://i.ebayimg.com/00/s/MTkxWDMwMA==/z/cNQAAOSwIy1e4V31/$_27.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/tbUAAOSwXbhe4V32/$_2.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/4v8AAOSwdeNe4V31/$_2.JPG
15,"
                            Etobicoke - Between Kipling and Bloor - 1 Bedroom
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/etobicoke-between-kipling-and-bloor-1-bedroom/1505793043?null&siteLocale=en_CA,"3 Summerland Terrace, Etobicoke, ON, M9A 0B4",Apartment,1975,1,1,43.6431922,-79.5321985,0,1,0,1,0,0,1,596,0,1,75,97,52,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/SVMAAOSwf3pe4XA2/$_27.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/j38AAOSwG0Fe4XA1/$_2.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/8noAAOSwDQxe4XA2/$_2.JPG
16,"
                            Corktown, Between King & Queen – 1+Den BR, 553 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/corktown-between-king-queen-1-den-br-553-sf/1505779379?null&siteLocale=en_CA,"132 Berkeley St, Toronto, ON, M5A 0H6",Apartment,1975,1.5,1,43.6547286,-79.3659454,0,0,0,1,0,0,1,553,0,1,93,94,99,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/gCgAAOSwKx9e4WQ-/$_27.JPG,https://i.ebayimg.com/00/s/Mzc0WDYwMA==/z/ZoUAAOSwu0Fe4WQ7/$_2.JPG,https://i.ebayimg.com/00/s/NDAwWDYwMA==/z/XGEAAOSwaTJe4WQ7/$_2.JPG
17,"
                            Bay Street-Dundas Street – Studio – 1 BR – 565 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bay-street-dundas-street-studio-1-br-565-sf/1505791982?null&siteLocale=en_CA,"570 Bay Street, Toronto, ON, M5G 0B2",Apartment,2115,1,1,43.6552908,-79.3839713,0,0,0,1,0,0,1,565,0,1,99,98,75,https://i.ebayimg.com/00/s/OTUxWDc2OA==/z/w9AAAOSwsnpe4W9D/$_27.JPG,https://i.ebayimg.com/00/s/NjgzWDEwMjQ=/z/4egAAOSwkcVe4W9D/$_2.JPG,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/9yoAAOSw40Ve4W9C/$_2.JPG
18,"
                            Corktown, Between King & Queen – Studio,  371 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/corktown-between-king-queen-studio-371-sf/1505779405?null&siteLocale=en_CA,"132 Berkeley St, Toronto, ON, M5A 0H6",Apartment,1585,1,1,43.6547286,-79.3659454,0,0,0,1,0,0,1,371,0,1,93,94,99,https://i.ebayimg.com/00/s/NzEzWDEwMjQ=/z/o6QAAOSwVSte4WQ7/$_27.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/Vh8AAOSwE25e4WQ8/$_2.JPG,https://i.ebayimg.com/00/s/NDI1WDY1MA==/z/Pf8AAOSwvQJe4WQ6/$_2.JPG
19,"
                            Church Street-Shuter Street – Studio – 365 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/church-street-shuter-street-studio-365-sf/1505745917?null&siteLocale=en_CA,"167 Church Street, Toronto, ON, M5B 1Y6",Apartment,1650,1,1,43.6543938,-79.3759018,0,0,0,0,0,0,1,365,0,1,97,99,97,https://i.ebayimg.com/00/s/MTAyNFg3Mjk=/z/BeMAAOSwfEVe4UH6/$_27.JPG,https://i.ebayimg.com/00/s/NjgzWDEwMjQ=/z/SDsAAOSwvppe4UH6/$_2.JPG,https://i.ebayimg.com/00/s/NTc1WDEwMjQ=/z/LNYAAOSw6Ode4UH6/$_2.JPG
20,"
                            Bay Street-Dundas Street – Studio – 401 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bay-street-dundas-street-studio-401-sf/1505791973?null&siteLocale=en_CA,"570 Bay Street, Toronto, ON, M5G 0B2",Apartment,1775,1,1,43.6552908,-79.3839713,0,0,0,1,0,0,1,401,0,1,99,98,75,https://i.ebayimg.com/00/s/OTUxWDc2OA==/z/I94AAOSwcp9e4W8~/$_27.JPG,https://i.ebayimg.com/00/s/NjgzWDEwMjQ=/z/mhEAAOSw6xxe4W8~/$_2.JPG,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/H1kAAOSwXmpe4W8-/$_2.JPG
21,"
                            Downtown Toronto Rental Apartment– 2 BR –835 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/downtown-toronto-rental-apartment-2-br-835-sf/1505769829?null&siteLocale=en_CA,"167 Church Street, Toronto, ON, M5B 1Y6",Apartment,2650,2,2,43.6543938,-79.3759018,0,0,0,1,1,0,1,835,0,1,97,99,97,https://i.ebayimg.com/00/s/MTAyNFg3Mjk=/z/RKcAAOSw21Fe4Vyu/$_27.JPG,https://i.ebayimg.com/00/s/NTE1WDE1MDA=/z/akkAAOSwJqhe4Vys/$_2.JPG,https://i.ebayimg.com/00/s/MTEyNVgxNTAw/z/PkYAAOSwVope4Vy2/$_2.PNG
22,"
                            Downtown Toronto Rental Apartment– 1 BR –540 SF
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/downtown-toronto-rental-apartment-1-br-540-sf/1505769830?null&siteLocale=en_CA,"167 Church Street, Toronto, ON, M5B 1Y6",Apartment,2175,1,1,43.6543938,-79.3759018,0,0,0,1,0,0,1,540,0,1,97,99,97,https://i.ebayimg.com/00/s/MTAyNFg3Mjk=/z/WvgAAOSwvppe4Vyr/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/p5MAAOSwZlhe4Vy2/$_2.JPG,https://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/55wAAOSwSjle4Vyr/$_2.JPG
23,"
                            1 BDRM + Den ( Keele&401) 
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bdrm-den-keele-401/1512313458?null&siteLocale=en_CA,"Keele St & Rustic Rd, Toronto, ON M6L 2P2, Canada",Apartment,1550,1.5,1,43.717903,-79.48011,1,1,1,1,1,1,0,700,0,1,43,67,41,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/1TIAAOSwsihfDxru/$_27.PNG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/TpwAAOSw2jdfDxrx/$_2.PNG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/0TYAAOSwS3VfDxr1/$_2.PNG
24,"
                            Bright Basement, Incl. All Utilities, Huge Yard, Great Location
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bright-basement-incl-all-utilities-huge-yard-great-location/1512311255?null&siteLocale=en_CA,"M6R2Y7, Canada",Apartment,1350,1,1,43.6406874,-79.4543032,1,1,1,1,1,0,0,800,0,0,36,75,91,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/NaoAAOSwsu9fDyT5/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/SecAAOSwmIBfDxoE/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/7nQAAOSwH~ZfDxnV/$_2.JPG
25,"
                            Clean, cozy one-bedroom apartment - Golden Triangle, East York
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/clean-cozy-one-bedroom-apartment-golden-triangle-east-york/1512309866?null&siteLocale=en_CA,"26 Elmsdale Rd, East York, ON M4J 3M4, Canada",Apartment,1150,1,1,43.6952915,-79.3446965,1,1,1,1,0,0,0,500,0,0,59,70,81,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/dEcAAOSwEONfDxZz/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/VfUAAOSwN45fDxZv/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/6JwAAOSwfOtfDxaN/$_2.JPG
0,"
                            Large Apartment - walk to Yonge and St. Clair Subway
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/large-apartment-walk-to-yonge-and-st-clair-subway/1504809494?null&siteLocale=en_CA,"309 Mt Pleasant Rd, Toronto, ON M4T 2C2, Canada",Apartment,1600,1,1,43.6901797,-79.382903,0,1,1,1,1,0,0,800,0,0,65,78,85,,,
